PropertyID,Price,LivingArea,Bedrooms,Bathrooms,Fireplaces,Age
3995,142212,1982,3,1,0,133
4462,134865,1676,3,1.5,1,14
4170,118007,1694,3,2,1,15
2682,138297,1800,2,1,2,49
4058,129470,2088,3,1,1,29
2674,206512,1456,3,2,0,10
4881,50709,960,2,1.5,0,12
3156,108794,1464,2,1,0,87
3976,68353,1216,2,1,0,101
1142,123266,1632,3,1.5,0,14
3474,309808,2270,3,2.5,2,9
3797,157946,1804,3,2.5,1,0
2309,80248,1600,3,1.5,0,16
1044,135708,1460,2,2,0,17
3180,173723,1548,3,2,1,0
3264,140510,1590,3,2.5,1,0
3862,122221,1170,4,1.5,0,26
1221,151917,1510,3,2.5,1,0
3043,235105,2299,4,2.5,1,6
4580,259999,2577,4,2.5,1,1
4653,211517,2328,4,2.5,1,10
2634,102068,1172,3,2.5,1,73
2098,128440,1554,3,1.5,0,103
4722,115659,1242,3,2,1,30
3629,145583,1376,3,2,1,25
4312,116289,1107,3,1,1,43
3009,238792,2250,4,2.5,1,10
2492,221925,2472,4,2,0,183
3826,310696,2843,4,2.5,1,5
2716,139079,1400,3,1.5,1,35
3151,109578,1342,2,1,1,41
2295,65325,813,2,1,0,68
4453,89893,1480,2,2.5,1,14
3745,87588,1392,2,1,0,17
2604,132311,1512,3,1.5,1,13
2047,131411,1512,3,1.5,1,13
2851,158863,1696,3,2.5,1,5
3024,130490,1595,3,2,1,6
4596,88207,1480,3,1.5,0,14
3054,178767,2291,4,2.5,1,0
4645,148246,1391,3,2,0,12
3941,205073,2501,4,2.5,0,0
1342,185323,1662,3,2,0,0
2439,71904,957,3,1,0,45
4625,82556,1480,3,1.5,1,14
4768,199684,2275,4,2.5,0,0
3175,122221,1440,3,1,1,32
3435,81762,1008,3,1,0,41
2737,84291,1480,2,2.5,1,14
1345,206512,2116,3,2.5,1,0
3392,105363,1100,3,1,1,93
2479,45004,960,2,1,0,11
2396,62105,1228,2,1,0,53
2126,103508,1560,3,1.5,1,16
2534,157513,2164,3,2,1,183
3663,79893,2634,4,2.5,0,83
1730,88770,1000,3,1,0,91
2247,115312,912,2,1,0,14
3841,118952,1572,3,1.5,0,16
3770,103861,1700,3,1,1,25
2504,112649,1350,3,1.5,0,26
3612,127385,1416,3,1.5,0,11
3389,153129,1560,3,2,1,4
4206,143808,1572,3,1.5,0,7
3777,133067,1326,4,2,0,7
4868,226742,1989,3,2,1,247
4017,98652,1158,3,1.5,0,14
3935,111394,1272,3,1.5,0,1
3438,101418,1852,4,2,1,37
1044,139219,2308,2,3,0,5
4803,115248,1700,2,2,0,15
4137,99574,1628,2,1.5,1,30
3249,224818,2738,2,2.5,1,12
3790,108459,1292,3,1.5,0,25
1598,107919,1056,2,2,0,7
2956,45904,1328,4,1,0,103
2050,83617,1272,4,1.5,0,115
2707,154723,1944,3,2.5,0,0
4587,101258,1232,3,1,1,43
1778,118949,1164,3,2,0,5
1330,128717,1215,3,1.5,0,41
1679,136379,1486,3,2.5,0,0
1194,124367,1272,3,1.5,0,1
2450,62938,1064,3,1,0,95
4767,172016,1547,3,2,0,11
2143,106524,1148,3,1,0,7
3540,147412,1821,3,2.5,0,0
4235,111221,1056,3,1,0,27
4368,75862,995,3,1,0,47
2606,109578,1176,3,2,0,5
4511,119166,912,2,1,0,68
2151,185318,1500,4,1.5,2,208
3199,104749,1852,4,1,0,147
3771,44674,1214,3,1,0,103
4135,80540,1380,2,1.5,0,0
2212,93773,1324,3,1.5,0,5
4542,109999,1218,3,1.5,1,0
4364,16858,1629,3,1,0,180
2222,114326,1053,3,1,1,41
4255,106524,1308,2,1,0,17
4486,160995,1344,2,1.5,1,15
1815,139079,1608,3,1,1,63
1685,59003,3285,5,2,0,233
1855,147425,1582,3,1.5,0,11
3728,144695,1642,3,2,1,11
1698,130229,1248,3,2,0,11
3468,119840,1411,3,1,1,48
2148,129723,1593,3,1,1,63
2013,133595,1666,3,2.5,1,1
3849,126311,1471,3,2.5,0,4
4871,167693,1876,3,2.5,1,1
4995,103958,1486,3,1.5,0,16
2019,155488,1747,3,2.5,0,1
4528,152112,1512,3,2.5,1,18
3401,228619,2527,4,2.5,1,1
2232,139435,1666,3,2.5,0,0
1301,161923,1456,3,2,1,1
4620,261011,3015,4,2.5,1,1
3569,120115,967,4,2,0,55
3668,153013,1720,4,2,1,31
3148,298923,3515,4,2.5,1,0
4459,271791,2815,4,2.5,1,1
1237,126498,720,3,1,0,113
2806,267731,3001,5,2.5,1,0
3167,181979,1822,3,2.5,1,4
4827,145663,1666,3,2.5,1,1
3073,128273,1343,2,2.5,1,15
4520,106524,1144,2,1,1,16
4523,101997,1214,2,1.5,0,17
2324,110963,1888,3,1,1,18
4752,147625,1668,2,2,0,16
2751,466044,3853,4,2.5,1,5
1482,116321,1486,3,1.5,0,16
3370,194880,2278,4,2.5,1,0
4331,143294,1360,4,1,0,53
3907,387652,3504,5,2.5,3,0
2520,240890,1921,3,2,1,0
2795,260460,3726,4,2.5,1,3
1941,90354,912,2,1.5,0,16
4772,192694,2079,3,2.5,0,11
4791,102801,1184,3,2,0,18
3414,79567,908,2,1,0,19
4616,101708,1492,3,2.5,0,16
3734,162913,2011,4,2.5,1,12
1316,75606,912,2,1.5,0,19
3610,175874,2195,3,2,1,1
4169,159313,1561,4,1.5,0,17
2505,207237,2656,4,2.5,1,1
4682,205397,2425,4,2.5,1,0
2297,79116,908,2,1,0,19
1079,161923,1158,3,1.5,0,7
1596,133155,1334,3,1.5,0,7
2423,159786,1561,3,1.5,1,16
4392,102405,1680,3,2,0,15
4477,114514,1514,3,2,0,17
3157,162006,1656,3,1.5,1,17
2354,93815,1184,2,1.5,0,19
1719,181140,2648,4,2.5,1,0
1252,137309,1092,3,1.5,0,33
4514,136551,1880,3,2,0,7
2764,107049,1592,3,2,0,16
3090,163524,2516,3,2,1,40
3664,181140,2310,4,3,1,31
2233,317120,3076,4,3.5,1,0
4532,77547,908,2,1,0,19
3051,81762,912,2,1.5,0,19
3595,147517,1680,4,1,0,27
2751,263226,3355,4,2.5,1,1
3668,163191,1886,3,2.5,1,16
2406,125920,1605,3,2.5,1,0
4651,164623,1772,3,2,1,0
3050,161562,2044,3,2.5,1,16
1653,163781,1124,3,1,0,26
3889,235152,3192,4,3,1,2
4635,120639,1498,2,1.5,1,0
2133,123834,1092,5,1,0,72
2104,76342,896,2,1,0,48
4956,79982,1572,4,1.5,0,41
2648,69152,986,3,1,0,133
4180,71647,2087,3,2.5,1,0
1663,140765,1596,3,1.5,0,49
2508,91792,908,2,1,0,17
3594,134865,1500,3,1.5,2,31
3668,139079,1719,3,1.5,1,25
4257,244443,2810,4,2.5,2,14
1854,162091,1806,3,2.5,1,0
2456,263226,3355,4,2.5,1,1
4877,126010,1760,4,1,1,37
4191,173102,1896,3,1.5,1,17
4849,120639,1498,2,1.5,1,0
1376,139079,1248,3,2,0,37
2981,189654,2320,4,2.5,1,16
1051,89432,1132,2,1,1,25
2252,196317,2359,4,2.5,1,1
3411,209122,3476,4,2.5,1,20
4919,140602,1693,3,1.5,1,26
4117,170567,1585,3,1.5,1,16
2379,111875,1758,3,2,0,25
1727,225885,2524,4,2.5,1,6
4014,163652,1908,3,2.5,1,25
4245,119858,1476,3,1.5,1,24
3742,212830,2266,4,2.5,1,0
4337,142907,1920,3,2,1,31
1707,193524,1730,3,2.5,1,1
4264,189836,1726,3,2,1,26
1012,154432,1644,4,2.5,1,20
3588,248204,1908,3,2,1,0
3169,175514,2475,4,2.5,1,35
4539,297024,3020,4,2.5,2,2
2102,175514,2310,5,2.5,1,36
1704,201616,2119,4,2.5,1,16
3630,562546,5228,4,4,4,14
4840,172814,2056,4,1.5,1,35
2968,232894,2500,4,2.5,1,0
3912,169124,2576,5,2.5,1,34
3342,232219,2541,4,2.5,1,5
3105,247520,2445,4,2.5,2,18
1157,224928,2185,3,2.5,1,14
1758,294133,3981,4,3,1,0
2161,228806,2577,4,2.5,1,0
3485,170600,1728,3,2.5,1,0
4219,175784,1837,3,1.5,0,18
4667,229055,2500,4,2.5,1,0
4941,157513,1910,4,2.5,1,19
2403,308750,2958,4,2.5,1,0
4277,202157,2564,4,2.5,1,30
4256,241885,2604,4,3,1,0
3912,297380,2906,4,2.5,1,2
3877,119751,1480,3,1.5,0,17
4333,153129,1872,4,1.5,1,32
3176,156679,1911,4,1.5,1,35
1174,102086,1302,2,1.5,0,16
4917,149933,1664,3,2,1,25
1098,228375,2512,4,2.5,1,0
1272,261872,2380,3,2.5,1,9
1333,161118,1887,4,2.5,1,27
2442,190856,2086,4,2.5,1,14
1432,140701,1554,2,2,3,20
2615,368396,3358,4,3.5,1,9
1765,250976,2394,4,2.5,1,0
1975,180032,2066,4,2.5,1,32
3286,332888,3111,4,2.5,1,3
4541,177452,2402,4,2.5,1,28
4168,219262,2327,4,2.5,1,10
4919,254327,2541,4,2.5,1,5
4072,197105,1894,3,2,1,0
2158,166888,1740,3,1.5,0,26
2738,115401,1480,3,1.5,0,18
4013,208610,1752,3,2.5,1,10
2776,107892,1375,2,1.5,1,20
3740,143294,1918,3,2,1,29
4306,282373,2793,3,2.5,1,21
3315,239301,2619,4,2.5,1,0
3552,143210,1744,4,1.5,1,35
3316,379678,3720,5,4,1,0
2288,221263,2000,3,2.5,0,22
4141,111264,1142,3,1.5,0,18
1694,252872,2612,4,2.5,1,23
1287,172315,2008,4,2.5,1,0
3195,182068,2035,4,2.5,1,35
2958,94405,1375,2,1.5,0,22
2729,26130,822,2,1,0,173
4773,308218,3597,4,2.5,1,0
2930,117164,1536,2,1,1,55
2329,173639,1910,4,2.5,1,18
3693,282289,3017,4,3.5,1,0
1807,198083,1971,4,2.5,1,7
4772,100306,1314,2,1.5,0,19
4859,181225,1944,4,2.5,1,25
1682,103677,1375,2,1.5,1,21
4024,86651,1140,2,1.5,0,18
2578,96934,1480,3,1.5,0,19
4661,130650,2110,3,2,1,52
3541,105843,972,3,1,0,40
2321,114513,960,2,2,0,11
3456,160426,2262,4,2,0,21
3862,105363,864,3,1,0,128
1362,189995,2150,4,2,0,104
4790,104084,1170,2,2,0,10
2430,210081,1596,3,1,1,29
4499,137508,1530,3,2,1,20
3494,111436,1380,3,1.5,0,2
3661,74422,1708,2,1,2,39
2388,107912,1308,3,1,0,26
1546,123757,1416,3,1.5,0,5
1497,139800,1900,3,1.5,1,12
4191,77921,1704,2,1,0,177
2510,145123,1372,3,1.5,0,26
2966,104412,1480,2,1.5,1,15
2434,391842,3003,4,3.5,1,88
1947,118468,1298,3,1,1,44
2032,176698,1772,3,2.5,1,14
1032,63852,1536,4,1.5,1,30
1997,212103,1400,3,2,1,25
2593,146611,1580,5,1.5,0,26
4754,113444,1656,3,1,0,94
2455,47630,1235,3,1,1,84
3307,63101,1628,2,1,0,124
1241,51183,1144,3,1,0,15
2980,92436,1300,3,1,0,10
2994,114513,1560,3,1.5,0,5
3675,269063,3319,3,2.5,0,20
2163,127303,1210,2,1,1,17
2613,133612,1768,4,1.5,1,48
3865,137508,1164,3,1,1,54
1528,145147,1832,4,2,1,47
4697,107306,1276,3,2,0,29
1968,260228,2092,4,2.5,1,0
4966,104412,2116,4,2,0,74
2008,120476,1248,3,2,0,14
3155,118409,2128,4,2,0,7
4856,146611,1056,2,1,0,5
2281,85560,2068,4,1,1,104
3734,205498,3069,4,3.5,1,13
3659,163478,2334,4,2,0,39
2311,137540,1551,4,1,0,97
4344,116862,1456,4,1,1,54
1204,109633,775,2,1,0,47
4997,156606,1756,3,1.5,1,24
3075,139418,1296,4,2,1,51
4598,122229,1404,3,2,0,72
1576,179524,1632,4,2,1,20
3305,111633,1564,3,1,1,54
1838,134266,1501,3,2,1,44
3087,130239,1586,3,1.5,1,49
4150,121680,1412,3,1.5,0,103
1007,199187,2223,4,2.5,0,9
1964,126311,1370,3,1,1,27
4823,265637,3030,4,2.5,1,1
1684,229915,2103,4,2.5,1,6
1861,161473,1560,2,1,1,43
1200,150909,1512,3,1.5,0,7
1470,287360,3133,4,3,1,1
1945,189912,2316,3,2.5,1,7
4898,109040,1198,2,1,0,13
3715,144561,1292,3,2,1,4
1671,90678,957,3,1,0,49
2229,89955,1216,3,1,0,129
4472,122082,2256,4,1.5,0,124
1502,84333,2043,4,1.5,1,94
4146,144571,1512,3,1.5,1,13
1401,180803,1570,3,2,1,14
1506,198622,1616,2,2,1,36
2401,120192,1404,3,2,0,7
4799,163102,1552,3,1.5,1,9
2685,184515,1472,4,1.5,1,3
1365,189654,2367,4,2.5,1,4
1771,135820,1475,3,2,1,20
3947,150022,1632,4,2.5,1,30
3490,189776,1964,4,2.5,1,6
3696,196603,2064,4,2.5,1,3
2088,161839,1601,3,1.5,1,8
4610,202836,2284,3,1.5,1,29
2225,156797,1672,3,2.5,1,0
4066,222198,2495,4,2.5,1,26
2052,103262,1176,2,1.5,0,31
1766,253545,1498,2,1,1,51
1616,116170,1272,3,1,0,31
2495,112509,1138,3,1,0,98
4792,355529,2186,3,2.5,0,12
1671,204643,1743,3,2.5,1,0
1464,135011,2488,3,2,1,24
2428,106659,936,3,1,0,34
2436,323819,2592,3,3,0,1
3102,135011,1327,2,2,1,35
3616,126010,864,3,1.5,0,37
2951,216018,1216,3,1.5,0,75
3331,446436,3467,4,2.5,1,3
2319,133155,1480,3,2.5,1,16
3712,146471,892,2,1,0,113
3192,329484,2786,4,2.5,1,0
3418,509488,3530,4,3.5,1,0
4601,110963,1568,3,1.5,0,18
3030,300931,847,2,1,0,78
4935,255303,2242,3,2.5,0,0
3310,150909,1374,3,1.5,0,44
1613,184109,1920,3,2.5,1,0
2292,173446,2124,3,2.5,1,0
2673,127740,1480,3,2.5,1,16
4612,213048,2022,3,2.5,1,0
2104,114070,1098,2,1,0,113
3113,205947,1224,2,1,0,63
4577,209226,2550,3,2.5,1,0
2538,134378,1279,3,1,0,31
4265,113371,1177,3,1.5,0,36
1210,261301,1859,3,1.5,0,85
1819,218734,2219,4,2.5,1,15
4708,254944,2579,4,2.5,1,0
4188,143252,1568,3,1.5,0,18
4409,99463,912,3,1,0,31
4844,123064,1209,2,1,0,73
4670,243305,2242,3,2.5,0,0
4651,212846,2270,3,2.5,1,0
1608,378465,3457,3,2.5,2,20
4770,263408,1738,3,2,0,5
4152,189654,1334,2,1.5,0,122
2344,357384,2322,3,2.5,1,0
4857,265515,1870,3,2.5,1,4
3312,168497,1888,3,2,0,6
3225,132088,1368,3,1,0,33
3278,130518,1200,3,1.5,0,1
1697,92519,1368,3,1,0,34
4096,229761,2230,3,2.5,0,1
2689,231298,1800,3,2.5,1,16
1418,152822,1043,3,1,0,104
3094,224888,1200,2,1,0,65
3180,244124,2346,4,2.5,1,0
3639,148989,792,3,1,0,36
1687,236936,2300,3,2.5,1,16
1294,261031,2280,4,2.5,1,24
3206,246976,1652,3,1.5,1,4
1539,120476,2238,3,1.5,1,114
2155,168065,1016,2,2,0,41
1722,173794,1970,4,2.5,1,18
3608,213901,1680,3,2,1,27
2007,217797,1386,2,1.5,0,92
4659,171885,1550,2,2.5,1,16
2308,286474,2058,4,2.5,1,26
2999,174940,1126,3,2,1,46
1840,261647,1850,4,2.5,1,16
1040,138424,1673,3,1,1,27
4724,148967,2208,3,2.5,1,17
2139,200940,1116,3,2,0,38
3494,234429,1470,3,2.5,0,3
3734,476301,2986,4,2.5,1,12
3073,333411,3356,4,2.5,1,6
1396,247639,1016,2,2,0,41
4705,122796,1612,3,1,1,34
1911,279083,1908,3,2,1,16
1513,177124,1064,2,1,1,77
1824,160007,2078,4,1.5,0,33
3936,154798,2470,4,2.5,1,26
1342,373227,2058,2,1.5,1,49
1797,122257,1400,3,1.5,0,17
3846,165213,1664,3,3,0,10
2895,128040,1488,3,2.5,1,1
3700,120476,1120,3,2,0,7
2554,64174,672,2,1,0,46
1537,124492,1164,3,2,0,8
2550,111534,1032,3,1,0,4
2121,114590,1736,3,2,1,37
1543,97783,1061,3,1,1,48
1534,64552,1298,3,1,0,106
4932,114238,1164,3,2,0,7
2842,57678,924,1,1,0,104
1389,89232,960,3,1,0,51
2069,72189,1594,4,1.5,0,81
1059,210081,2008,4,2.5,1,19
4140,126049,1268,3,1,1,25
4200,98790,1480,3,1.5,1,16
2688,103408,1034,2,1.5,1,14
2767,102806,1480,3,1.5,1,15
1496,159843,1350,2,1.5,1,1
1710,111353,1248,3,1.5,0,0
4864,234954,2294,4,3.5,1,0
1073,103256,1492,3,1.5,0,16
2631,81580,1336,2,1.5,1,20
4143,229180,2310,4,2.5,1,3
3909,116882,1542,3,2.5,0,10
4989,154238,1984,2,2.5,0,11
3599,100839,1480,2,1.5,0,17
4476,122257,1856,3,1.5,1,36
3762,128040,1688,3,1,1,29
2926,102806,1248,3,1,1,46
4770,236055,2405,4,2.5,1,16
3489,91672,1392,3,1.5,0,21
1969,130757,1394,4,1,0,33
4975,200793,1940,3,2,0,9
2729,202836,2068,4,2.5,1,17
1875,60238,1664,3,1.5,0,76
3027,40932,1320,3,1,0,90
2364,92519,1281,2,2.5,1,19
4256,148692,1397,2,1.5,1,14
4843,123910,1620,3,2.5,1,1
1844,103258,1344,3,1.5,0,16
2201,394532,3361,4,3.5,1,1
3767,187104,2040,4,2.5,1,1
1928,97476,1219,2,1.5,0,19
2595,125562,1253,2,1.5,1,16
3169,208048,1876,3,2.5,1,1
4199,334556,3296,4,2.5,1,6
2722,134933,1496,3,1,1,37
3326,178140,2200,4,2.5,1,1
2892,345364,3308,4,2.5,1,7
3219,285500,3328,4,2.5,1,0
3905,228904,1824,3,2.5,1,11
2140,207018,2147,4,2.5,1,9
4942,257015,2093,3,2.5,1,1
2143,160635,1336,3,2,0,11
2067,329221,2934,3,2.5,1,9
3826,136499,1152,3,1,0,36
2583,121279,1348,2,2.5,1,18
2495,240952,2376,4,2.5,1,10
4945,340545,2926,4,3,1,11
4555,176846,2249,4,2.5,1,1
2512,312448,2919,4,2.5,1,5
3290,314912,3423,4,2.5,1,0
3182,171885,1536,3,2.5,1,7
2131,225742,2216,3,2.5,1,8
2063,240639,2572,4,2.5,1,9
3905,236742,2412,4,2.5,1,10
3675,99311,1281,2,2.5,1,18
1554,136192,1623,4,1.5,1,36
3506,223266,2619,4,2.5,1,4
1969,133215,1364,2,1.5,1,19
3685,77650,1620,4,1.5,0,99
4796,150505,1785,3,2.5,0,1
4116,169343,1796,3,2.5,0,14
1059,115566,1184,3,2,0,17
1109,154528,1785,3,2.5,0,1
3392,218184,2655,4,2.5,1,1
1000,366772,3200,4,2.5,1,1
1083,199990,2011,4,2.5,0,12
4259,303599,3329,3,1.5,0,14
1870,94774,1240,2,1.5,0,17
1700,98389,1184,2,1.5,0,18
3642,110115,1385,2,1.5,2,17
2173,160349,1732,3,1.5,2,17
1826,75094,728,2,1,0,22
2909,152404,1508,3,2,1,16
4891,154314,1466,3,1,1,62
4411,99311,690,3,1,0,114
1111,110770,911,2,1,0,114
4076,157370,1656,3,1.5,1,19
3010,148203,1782,3,1.5,0,36
2070,85585,912,2,1.5,0,20
1570,137606,1508,3,1.5,0,19
3998,110889,1266,3,1,1,134
