PropertyID,Price,LivingArea,Bedrooms,Bathrooms,Fireplaces,Age
2810,96004,912,2,1.5,0,18
1779,119001,1506,3,1.5,1,24
4481,74421,1928,4,2,1,134
1933,145123,1536,3,2,0,6
3399,163728,1811,3,2.5,1,19
2449,193497,1948,3,2.5,1,13
1302,73892,864,3,1.5,0,114
4266,113367,1760,4,1.5,1,133
2838,162984,1872,3,1.5,0,18
2905,202800,2250,4,2.5,0,2
4965,84291,924,3,1,0,15
1058,98632,1406,2,1.5,0,19
4401,155713,3535,4,3,2,39
2791,146626,1561,3,1.5,0,18
3429,92932,988,2,2,0,19
1777,164419,1785,3,2.5,1,1
2726,218184,2655,4,2.5,1,1
4900,174208,2372,3,2,1,2
1786,200713,2504,4,2.5,1,14
3501,102003,1184,2,1.5,0,20
3027,85939,1527,2,2,1,17
4049,210672,1764,3,2.5,1,8
3567,98389,1184,2,1.5,0,18
4556,102806,1168,3,2,0,21
1588,111239,912,2,1.5,0,20
2051,100397,912,2,1.5,0,18
2560,117703,1492,3,2.5,1,17
4479,152786,1508,3,2,1,20
3784,87852,1270,3,1,0,110
3639,180670,2310,4,2.5,1,31
3567,55817,1688,5,2,0,119
3331,230708,2548,3,2.5,1,3
3344,93846,1385,2,1.5,0,17
2023,243276,3271,4,2.5,1,1
1263,226304,1921,3,2,1,0
1733,119784,1560,2,1,0,25
1500,108478,1840,3,1,0,8
4588,154696,1704,3,2.5,1,17
3569,198622,1971,4,2.5,0,11
3422,167776,3106,4,2.5,0,8
2616,84291,924,3,1,0,15
2842,126436,1216,3,1,1,51
2935,129609,1635,4,1.5,0,52
2362,137127,1892,3,2,2,26
2007,277235,2950,4,2.5,1,1
1976,209555,2539,4,2.5,0,1
2418,101193,1375,2,1.5,1,21
1223,104084,1302,2,1.5,1,17
2304,99045,937,2,1,0,19
1474,334556,3376,4,2.5,1,7
3063,186605,2328,3,2.5,1,1
2274,210646,1994,3,2,1,49
4423,230414,2623,4,2.5,1,0
1347,208253,2602,4,2.5,1,1
2103,104084,1480,3,1.5,0,19
3153,94584,924,2,1,1,19
1724,233155,3236,4,2.5,1,0
1756,227994,1973,3,2.5,1,3
3288,115649,1422,3,1.5,0,20
3382,137044,1352,2,1.5,0,11
3908,261846,2772,4,2.5,1,0
2595,168739,1620,3,2,0,0
3434,236936,2500,4,2.5,1,11
1348,197581,1702,3,1.5,1,16
1890,297174,2748,4,2.5,1,3
3432,155414,2310,4,2.5,1,38
2415,141760,1740,3,1.5,0,36
2080,214367,2500,4,2.5,1,0
3280,146981,1832,3,1.5,1,30
2598,268260,2657,4,2.5,1,15
1300,69876,976,2,2,0,21
4106,143768,1612,3,1.5,1,37
1287,130917,1456,3,1,1,23
1072,187701,1992,4,2.5,1,30
1988,240872,2348,4,2.5,1,7
3549,206415,2676,4,2.5,1,34
2553,191790,2304,4,2.5,1,0
2655,312434,3440,4,2.5,1,3
3503,217226,2593,4,2.5,1,0
3333,176618,2162,4,2.5,1,19
4276,152786,1578,3,2.5,1,11
2011,190983,2088,4,2.5,1,22
3098,99082,924,2,1,1,20
3488,148585,1734,4,1.5,1,34
3428,129868,1792,2,2.5,1,24
3222,304045,2960,4,2.5,1,8
4615,265848,2993,4,2.5,1,15
3892,187087,2027,3,2.5,1,15
2588,220776,2421,4,2.5,2,13
2852,161190,1758,4,2,1,26
4611,184108,2702,5,1.5,1,31
4175,179524,2600,4,2.5,1,18
3746,244382,2572,4,2.5,1,6
3917,213137,2498,5,2.5,1,36
1614,244441,2396,3,2.5,1,5
2109,263938,2641,4,2.5,1,3
3712,271578,3123,4,2.5,1,14
2651,119937,2028,3,2,1,27
1580,504119,3721,5,2.5,1,14
4686,140945,1873,4,2.5,1,32
1042,236819,2608,4,2.5,1,4
4078,91672,929,2,1.5,0,21
4726,93200,924,2,1,1,19
4053,118409,1227,2,2,1,19
1592,180288,2294,5,2.5,1,36
1153,87852,976,2,2,0,23
2612,237583,2762,4,2.5,1,17
4250,357138,2618,3,1.5,1,1
3571,198622,2024,3,2,2,25
1834,148967,1864,3,1.5,1,154
1954,133688,1780,2,2.5,0,25
2285,156530,1734,4,2.5,1,29
1988,178760,2014,3,1.5,1,32
1120,103633,1314,2,1.5,0,21
4577,182334,2262,4,2.5,1,24
2540,204661,1927,3,2,1,3
3264,74422,2708,4,2,0,21
2959,161496,1910,4,2.5,0,20
3425,89306,1480,3,1.5,0,19
4087,152491,1875,4,2.5,1,31
4409,160007,1665,4,2,1,27
1612,212103,2170,3,2.5,1,3
3840,171171,1822,3,1.5,0,12
1087,171171,1784,3,1.5,0,104
3066,162612,1348,2,2,1,11
3043,95260,1480,3,1.5,1,15
2364,130239,1052,2,1.5,1,15
3806,125029,1836,3,2,0,27
1507,137681,1728,4,1.5,0,12
4085,175084,2214,3,2.5,1,22
3145,328491,2733,4,2.5,1,3
1140,282655,2931,4,3.5,1,12
1992,292524,2900,4,2.5,1,1
3172,140658,2254,4,1.5,1,31
3689,215824,2056,4,2.5,1,2
2127,165957,1212,2,1,1,87
3528,177998,2564,4,2.5,1,34
3489,260887,2176,3,2,1,36
1567,325262,3496,4,2.5,1,7
2833,114827,1332,3,1,1,45
4645,96958,1244,4,1.5,0,53
3004,104339,1290,3,2,0,16
2835,146609,1989,4,1.5,1,104
3856,150798,1212,3,1.5,0,6
2554,207347,2119,4,2.5,1,14
1842,199900,1808,2,1.5,1,6
4496,133199,1716,4,2,1,4
2594,167253,1872,3,2,1,16
3262,97682,1548,3,1.5,0,85
4918,79170,1536,3,2,0,105
2212,112877,1380,3,1,0,3
3106,78191,1080,3,2,0,15
2746,110738,1800,3,1.5,0,83
4442,101227,1754,4,1,0,110
4067,69463,1170,2,1,0,110
3613,167319,2088,3,2,1,2
2845,151950,1890,4,2,1,30
2597,188497,1742,3,2.5,1,5
4717,108002,1544,3,2,0,72
3459,104371,1463,3,1.5,0,125
3893,69814,840,1,1,1,57
4956,116938,988,3,1,0,10
2544,200791,1680,3,2.5,1,4
3815,162631,1804,3,2.5,1,2
4304,166222,1498,3,1.5,0,10
2679,146978,1656,3,1.5,1,18
2201,156820,1720,3,2,1,27
2584,170534,1820,3,2.5,1,18
4420,209371,2076,3,2.5,1,13
1356,153590,1820,4,1.5,1,45
3887,124585,1468,4,1,0,51
1025,122044,1637,3,1.5,0,54
1397,224668,2526,4,2.5,1,1
4874,116589,1322,3,1,0,63
2396,179572,1736,3,1.5,1,17
2341,190444,1836,3,2,1,0
2135,213249,1643,3,2.5,1,3
2999,181399,1842,3,1.5,0,8
3652,193565,2167,3,2.5,1,8
3189,148231,1475,3,1.5,0,21
4377,337918,3026,4,4,1,1
2321,124669,1092,3,1.5,0,35
4070,167975,2311,4,2.5,1,20
3362,90446,1256,3,1.5,0,19
1691,101230,1040,3,1,0,12
2084,91386,1120,3,1,0,14
3532,149078,1664,3,1.5,0,14
2361,121973,2268,3,1,0,25
2186,123827,1302,3,2,0,35
3053,109259,1239,3,1,1,33
2547,473938,780,2,1.5,0,55
2777,107766,1272,3,1,1,43
2057,578856,2472,3,2.5,1,6
3092,191746,1666,3,1,0,140
2303,146161,984,3,1,1,41
3251,140238,1322,3,1,0,130
3343,506149,2586,4,3,1,3
1407,107513,1008,3,1,0,38
4513,157430,1092,3,1,1,41
3210,330219,2576,3,2.5,1,31
1357,432845,3250,3,2.5,2,23
1299,240857,1445,3,1.5,1,17
3701,251259,1932,3,2,1,0
3871,169647,1430,3,2.5,0,5
4520,205950,1474,3,2,1,29
2139,338596,1908,4,3.5,1,17
5000,268783,2329,5,2,0,72
4679,118585,936,3,1,0,35
4860,113740,1920,3,1,1,34
2895,257499,1675,2,2.5,1,18
2453,152466,1600,4,2,0,35
3123,114519,1428,3,2,0,85
1914,247839,1536,3,1.5,1,66
4592,181516,1924,3,2,0,16
2073,138914,1576,3,1.5,0,18
4622,108421,1288,3,1,0,32
2357,107411,840,2,1,0,2
3276,166019,1110,3,1,1,115
4761,93174,784,1,1,0,44
4876,599701,5114,5,4.5,2,131
3676,231749,1980,3,2,0,6
3741,137220,1290,3,1.5,1,16
2802,279522,2000,3,2.5,1,4
1371,250723,2490,4,2.5,1,4
2762,452745,1764,4,2.5,1,85
3207,142057,952,3,1,0,102
2130,111546,1560,3,1,0,31
2441,262461,2932,4,2.5,1,31
4938,492114,2563,4,2,0,55
1933,298549,2310,2,3,1,23
3767,156164,1792,3,2.5,0,6
1981,183657,1250,4,1.5,0,43
2494,160692,1500,2,2,1,18
1249,147634,864,3,1.5,0,39
3591,236215,1392,3,2.5,0,4
3496,109249,812,2,1,0,115
3760,139104,1760,4,3,0,135
4800,104328,898,2,1,1,57
4922,104984,1096,3,1,0,67
4006,90446,1200,3,2,0,10
4237,142420,2016,3,1.5,0,16
4056,52360,1310,4,1.5,0,120
1994,113796,960,3,1,0,40
3399,104267,1056,3,1,0,47
4809,129427,1512,3,2,0,16
3894,151950,1890,3,2.5,0,27
4204,172789,1812,3,2,1,16
2385,135526,1952,4,2.5,1,31
4872,148401,1856,3,1.5,1,37
2390,65615,924,3,1,0,39
3503,283851,2346,4,2.5,0,1
3497,130782,1274,3,1.5,0,14
4970,135526,1420,3,1.5,0,13
2229,184315,2296,4,2.5,0,19
2872,146329,2026,4,2.5,1,1
1918,55851,990,2,1.5,0,75
2217,111809,1711,3,1,0,112
2669,88092,3944,4,1,2,185
4271,26049,1344,3,2,0,13
1536,111702,878,2,1,0,28
1228,232989,2248,4,2.5,1,7
3216,235620,2107,2,1,1,1
3946,119389,1364,2,1.5,1,20
3426,112153,1270,3,1.5,1,18
4279,202527,2120,4,2.5,1,9
2801,150502,1668,3,2,1,18
3203,188497,2110,3,2.5,1,9
3275,129155,1242,2,2,1,3
1270,117287,1040,3,1,0,39
4880,209371,2084,3,2.5,2,5
3973,99903,1360,2,1,0,79
1360,205950,2024,4,2.5,1,10
1117,127055,1019,2,1.5,0,16
3092,311709,3028,5,2.5,1,0
2583,142302,1242,2,2,1,2
1418,177539,1528,3,2.5,0,8
2408,277828,2988,5,2.5,1,9
1099,196512,1428,3,2,1,20
2887,104984,1144,3,1.5,1,44
2225,157411,1666,3,2.5,0,2
3486,202751,2202,4,2.5,1,6
1787,104984,1184,3,2,0,21
2544,155929,2601,4,2.5,1,19
1944,226705,2510,4,2.5,1,1
2924,271339,3056,5,2.5,1,6
4042,126082,1592,3,1.5,1,18
4505,113600,1240,3,2,0,18
3204,104556,1673,2,2,0,18
3836,167145,1852,4,2.5,0,16
4226,106365,1184,3,2,1,20
2030,238951,2641,4,3,1,1
2383,116589,1184,3,2,0,18
4492,170345,1952,4,2,1,33
3522,218517,2038,3,2.5,1,13
4959,97739,1276,2,2,1,26
1967,105035,908,2,1,0,21
3688,233876,2434,4,2.5,1,20
3749,104651,912,2,1.5,1,19
3795,212932,2494,3,2.5,1,13
4255,278906,2960,4,2.5,1,1
4585,160571,1294,3,1.5,1,17
2711,184315,2152,3,2.5,0,8
2669,100967,988,2,1,0,20
3195,220261,2712,4,2.5,0,1
2275,189665,2203,3,2.5,1,1
4215,240590,3001,4,2.5,1,1
1948,169407,2310,4,2.5,1,33
1110,127394,2040,5,2.5,0,127
3915,222576,3144,4,2.5,1,1
2825,200510,1806,4,2,0,40
3416,155787,1540,3,1.5,0,16
2114,186348,2011,4,2.5,1,14
1787,217868,3344,4,3.5,1,1
1615,208635,2714,4,3,0,1
4938,82019,1518,3,1,0,130
1954,183066,1836,3,2.5,0,9
3736,236215,2066,3,2.5,1,2
3059,150849,1423,3,1.5,1,9
2245,178216,1512,3,2,1,12
2058,196846,2144,3,2.5,1,19
4945,135167,1610,3,2,0,17
3050,65550,1196,4,1.5,0,56
2970,143697,1376,3,1.5,1,14
2742,112153,1834,4,2,0,65
1146,163310,1720,3,1.5,0,19
3814,117907,1295,3,1.5,0,125
4582,49211,800,2,1,0,55
2238,187003,1868,3,2.5,1,13
1310,135823,1946,4,1.5,0,18
1540,113514,1142,2,2,1,40
1052,102530,1202,2,1.5,0,18
1783,75975,1300,3,2,1,227
2600,128434,1508,3,1.5,1,19
2297,185487,2271,3,2.5,1,1
2032,126082,1592,3,1.5,1,18
1855,98333,912,2,1.5,0,18
4453,104556,1673,2,2,0,18
2879,157081,2310,4,2.5,1,33
2296,92852,912,2,1.5,0,20
3357,238951,2641,4,3,1,1
1405,242952,1708,2,2,1,14
4243,75399,988,2,1,0,20
1535,220765,2058,3,2.5,1,1
4759,163992,2310,4,2.5,1,33
2538,233876,2434,4,2.5,1,20
4726,160571,1612,3,2,1,15
3111,251699,3081,4,2.5,1,1
3700,102626,1227,3,1,1,115
2708,203478,2762,4,3,1,1
1275,354739,3982,4,4.5,1,6
4984,184654,2212,4,2.5,1,18
1781,125361,1173,3,1,1,16
3303,237062,2604,4,2.5,1,0
2623,155787,1540,3,1.5,0,16
4667,236829,2472,4,3.5,1,0
4655,107743,1184,2,1.5,0,18
2225,210743,2120,3,2.5,0,10
3348,216841,2472,3,2.5,1,0
4849,118517,1592,3,1.5,0,18
3475,116795,1404,3,1.5,1,28
1012,158789,3344,4,2.5,1,0
3183,200126,1690,3,2.5,1,5
3049,178216,1512,3,2,1,12
3596,101375,1820,4,1.5,0,35
2069,103672,1476,3,2,0,6
1233,110234,1652,3,1.5,1,105
2955,206931,2331,4,2.5,1,1
1554,89893,960,2,1,0,48
1595,31113,1540,2,1,0,115
1562,59043,1668,4,1.5,0,115
2675,94064,912,3,1,0,37
1757,50483,743,3,1,0,105
3718,253433,3021,4,2.5,1,21
1771,144335,1274,3,2,1,20
4957,54210,792,2,1,0,55
4825,93895,960,3,1,0,48
3057,130574,1600,3,1,0,57
3564,94486,1150,3,1,0,45
3416,109577,1456,3,1.5,0,155
1863,253973,2464,4,2.5,2,2
3798,326330,1326,3,1,0,52
1203,284154,2808,4,2.5,1,1
3219,115771,1479,3,1.5,0,17
4602,201876,2498,4,2.5,1,38
1019,99491,1064,3,1,0,45
1387,151950,1792,3,2,1,17
3410,278936,3121,4,3,1,0
2207,101230,1032,2,1,1,23
1129,223055,2668,4,2.5,1,0
3115,237716,2996,4,2.5,1,1
1320,180817,1815,3,2.5,1,11
4035,101230,1281,2,1,0,8
2917,181516,2204,4,1.5,1,31
2657,191988,2096,3,3,1,18
3996,183610,2570,5,2.5,1,28
1566,237367,2936,4,2.5,1,6
4732,296708,3210,3,2.5,1,15
1097,272902,3020,4,2.5,1,1
1953,196875,2086,4,2.5,1,17
2956,139627,1980,4,1,0,205
4242,129155,1260,2,1.5,1,27
2712,198969,1938,3,2.5,1,26
2807,205950,2284,4,2.5,1,18
2818,208743,1804,3,2.5,1,4
1383,112400,1375,2,1.5,1,20
2100,174534,2226,4,2.5,1,31
1602,106117,1480,3,1.5,0,21
1316,107743,1228,3,1.5,0,21
2795,154499,1886,3,1.5,1,31
4296,136203,1479,2,1.5,1,20
2074,379472,3440,5,4,1,1
2904,189736,2588,4,2.5,1,31
1068,308253,2880,4,2.5,1,9
3299,134171,2133,4,1.5,1,34
2481,120279,1056,2,1,0,5
3705,112825,1314,2,1.5,1,20
2469,251400,2741,4,2.5,1,2
2511,125361,1326,2,1.5,1,19
2780,94868,1380,4,1,0,105
4816,110182,1480,3,1.5,1,20
2837,180927,2050,4,1.5,0,33
3870,233714,2338,4,2.5,1,16
2417,172795,1910,4,2.5,0,21
4277,150772,1652,3,2,1,20
2564,329328,3542,4,3.5,1,1
1341,88092,929,2,1.5,0,22
1794,187026,1831,3,2,1,19
2786,132138,1468,2,1.5,1,161
1536,163986,2039,4,2.5,1,18
1706,159920,1794,3,2,0,37
1904,150434,1666,4,1.5,0,38
1718,216530,2388,4,2.5,1,20
2224,262461,2505,4,2.5,1,1
3467,206688,2284,4,2.5,1,17
2255,190284,1879,3,2.5,1,5
2150,157476,1664,3,2,1,34
1862,347761,3820,4,4.5,1,18
4062,262461,2809,4,2.5,0,2
2462,194877,2066,4,2.5,1,35
4223,166335,1664,3,2,1,37
3844,193565,2350,3,2.5,1,15
1440,232934,2116,3,2.5,1,20
2522,108593,1480,3,1.5,0,19
4425,124013,1524,3,1.5,0,180
4091,100938,1034,3,1.5,0,15
3436,94064,1480,2,2.5,1,16
1837,109042,880,3,1,0,56
1599,159175,1512,3,2,0,12
3505,94667,912,3,1,0,34
2641,150434,1611,4,2,1,83
2858,149756,1470,3,2.5,1,11
3945,218475,2748,4,2.5,1,0
3228,172795,1512,3,1.5,1,15
3143,158565,1512,3,1.5,0,14
1426,60309,2039,3,1,0,55
3267,98256,1480,2,2.5,1,16
3385,238832,2872,5,3,1,0
3247,140269,1244,2,1.5,1,13
3851,98423,1355,3,1,0,60
4046,131165,1564,3,2,0,13
1159,93174,1022,3,1,0,55
1181,93895,1480,3,1.5,1,17
4893,213249,1904,2,2,2,2
2930,149078,1592,3,1.5,1,9
3624,155855,1332,3,1.5,1,9
4729,101375,960,3,1,0,19
3530,260485,2143,3,2.5,0,6
2678,108958,1514,3,1.5,0,19
3788,228291,1986,3,2.5,1,1
3888,214749,2286,4,2.5,1,11
3329,256417,2752,5,3,1,9
3379,173082,1656,3,2.5,1,18
2267,295426,3370,4,3,1,11
4077,193774,1932,4,2.5,1,4
4649,100003,1184,3,2,0,19
1624,222330,2712,5,3,1,1
3486,197350,2500,4,3.5,1,1
2815,95708,912,2,1.5,0,20
2303,249250,2604,4,2.5,1,1
2172,157055,1836,4,1.5,1,106
2098,102287,882,3,1.5,0,71
4630,178851,2002,4,2.5,1,14
1108,95708,912,2,1.5,0,20
2949,135901,1508,3,1.5,0,21
4611,44873,882,3,1.5,0,71
4278,182056,2396,4,2.5,1,28
3119,205070,2460,4,2.5,1,1
2119,201928,2322,4,2.5,1,22
1161,108785,1480,3,1.5,0,22
3317,270841,2306,3,2.5,1,1
3706,185902,2756,4,2.5,1,33
1508,150581,1664,3,2,1,33
2521,479670,3956,4,2.5,2,15
1654,285769,3125,4,2.5,1,3
3830,247125,2835,4,3,1,1
1398,203240,2464,4,2.5,1,42
2112,207751,2628,3,2.5,2,20
4707,124939,1099,2,1,0,9
2368,80130,1225,3,1,1,48
3475,227314,2764,4,2.5,1,1
4583,199733,840,2,1,0,50
2880,49564,1363,3,2,0,39
2325,106950,1472,3,1,1,28
2549,158338,1836,3,2.5,1,15
1963,169876,1774,3,2.5,1,1
2461,147440,1590,3,2.5,0,3
4749,208339,2109,2,2.5,0,1
3057,148496,1470,3,1.5,0,12
4973,197956,2314,4,2.5,1,1
4268,67951,1040,2,1,0,19
2752,121798,1308,3,1,0,29
2061,242955,1954,2,1.5,1,66
3653,455140,1764,4,2.5,1,86
3540,217314,2498,4,2.5,1,14
1477,141029,1874,3,2.5,1,31
1986,318121,2892,4,3.5,1,1
3240,153850,2400,3,2,0,26
4239,88092,1572,4,1.5,1,50
1913,124939,1678,3,2.5,1,1
3890,107973,1388,3,1,0,60
4327,119875,1512,4,1.5,1,61
1110,66027,1653,3,2,0,79
2304,182649,1758,3,2.5,1,1
3958,206480,2310,3,2.5,0,18
4095,107695,1802,4,2,1,56
1345,236737,3239,4,3.5,2,1
4061,154829,1440,2,2,1,66
2580,179492,2030,3,2.5,1,3
2132,189108,2097,3,2.5,1,10
